"salarié_random_ID","Sexe","Service","Contrat","Durée hebdo","Augmentation","Promotion","Work_accident","Tranche d'Age","Tranche Ancienneté","Salaire annuel ETP","Tranche Remuneration"
"4560860","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",31845,"30K - 45K"
"8173566","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",33290,"30K - 45K"
"1922148","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","20-29","30+ ans",30805,"30K - 45K"
"2291676","H","Consultant","CDI","Temps partiel","Non augmenté","Non promu","Non","50-59","1 - 2 ans",40278,"30K - 45K"
"6230592","F","Compta Finances","CDI","Temps plein",,,"Non","20-29","4 - 7 ans",27826,"15K - 30K"
"8882095","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","4 - 7 ans",28956,"15K - 30K"
"5521032","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",25269,"15K - 30K"
"12712","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","20-29","2 - 4 ans",32531,"30K - 45K"
"180790","H","Marketing","CDD","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",25072,"15K - 30K"
"2417345","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",25176,"15K - 30K"
"4835433","F","Compta Finances","CDD","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",26958,"15K - 30K"
"4195108","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",28546,"15K - 30K"
"3081751","F","Marketing","CDI","Temps plein","Augmenté","Promu","Non","30-39","2 - 4 ans",25052,"15K - 30K"
"2769080","H","Consultant","CDI","Temps partiel","Non augmenté","Non promu","Non","40-49","2 - 4 ans",33051,"30K - 45K"
"9328434","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",23343,"15K - 30K"
"3348171","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",23764,"15K - 30K"
"7511319","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",23371,"15K - 30K"
"1491460","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","4 - 7 ans",24701,"15K - 30K"
"3875868","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",25531,"15K - 30K"
"3345699","H","Consultant","CDI","Temps partiel","Augmenté","Promu","Non","40-49","1 - 2 ans",32913,"30K - 45K"
"4671704","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","4 - 7 ans",28410,"15K - 30K"
"9911119","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",23828,"15K - 30K"
"195138","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","20-29","1 - 2 ans",24446,"15K - 30K"
"7141747","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",23388,"15K - 30K"
"3765016","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",22636,"15K - 30K"
"6813946","H","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",24820,"15K - 30K"
"8950263","H","Consultant","CDI","Temps partiel","Augmenté","Promu","Non","40-49","4 - 7 ans",22159,"15K - 30K"
"6566778","F","Compta Finances","CDI","Temps partiel","Non augmenté","Non promu","Non","30-39","1 - 2 ans",18731,"15K - 30K"
